timestamp,INT,GradX,GradY,GMod
22h15m16s124ms,INT SID4 22h15m16s124ms.csv,GRA SID4 22h15m16s124ms_GradX.csv,GRA SID4 22h15m16s124ms_GradY.csv,GRA SID4 22h15m16s124ms_GMod.csv
22h15m16s327ms,INT SID4 22h15m16s327ms.csv,GRA SID4 22h15m16s327ms_GradX.csv,GRA SID4 22h15m16s327ms_GradY.csv,GRA SID4 22h15m16s327ms_GMod.csv
22h15m16s531ms,INT SID4 22h15m16s531ms.csv,GRA SID4 22h15m16s531ms_GradX.csv,GRA SID4 22h15m16s531ms_GradY.csv,GRA SID4 22h15m16s531ms_GMod.csv
22h15m16s736ms,INT SID4 22h15m16s736ms.csv,GRA SID4 22h15m16s736ms_GradX.csv,GRA SID4 22h15m16s736ms_GradY.csv,GRA SID4 22h15m16s736ms_GMod.csv
22h15m16s932ms,INT SID4 22h15m16s932ms.csv,GRA SID4 22h15m16s932ms_GradX.csv,GRA SID4 22h15m16s932ms_GradY.csv,GRA SID4 22h15m16s932ms_GMod.csv
22h15m17s128ms,INT SID4 22h15m17s128ms.csv,GRA SID4 22h15m17s128ms_GradX.csv,GRA SID4 22h15m17s128ms_GradY.csv,GRA SID4 22h15m17s128ms_GMod.csv
22h15m17s327ms,INT SID4 22h15m17s327ms.csv,GRA SID4 22h15m17s327ms_GradX.csv,GRA SID4 22h15m17s327ms_GradY.csv,GRA SID4 22h15m17s327ms_GMod.csv
22h15m17s526ms,INT SID4 22h15m17s526ms.csv,GRA SID4 22h15m17s526ms_GradX.csv,GRA SID4 22h15m17s526ms_GradY.csv,GRA SID4 22h15m17s526ms_GMod.csv
22h15m17s733ms,INT SID4 22h15m17s733ms.csv,GRA SID4 22h15m17s733ms_GradX.csv,GRA SID4 22h15m17s733ms_GradY.csv,GRA SID4 22h15m17s733ms_GMod.csv
22h15m17s933ms,INT SID4 22h15m17s933ms.csv,GRA SID4 22h15m17s933ms_GradX.csv,GRA SID4 22h15m17s933ms_GradY.csv,GRA SID4 22h15m17s933ms_GMod.csv
22h15m18s132ms,INT SID4 22h15m18s132ms.csv,GRA SID4 22h15m18s132ms_GradX.csv,GRA SID4 22h15m18s132ms_GradY.csv,GRA SID4 22h15m18s132ms_GMod.csv
22h15m18s327ms,INT SID4 22h15m18s327ms.csv,GRA SID4 22h15m18s327ms_GradX.csv,GRA SID4 22h15m18s327ms_GradY.csv,GRA SID4 22h15m18s327ms_GMod.csv
22h15m18s523ms,INT SID4 22h15m18s523ms.csv,GRA SID4 22h15m18s523ms_GradX.csv,GRA SID4 22h15m18s523ms_GradY.csv,GRA SID4 22h15m18s523ms_GMod.csv
22h15m18s728ms,INT SID4 22h15m18s728ms.csv,GRA SID4 22h15m18s728ms_GradX.csv,GRA SID4 22h15m18s728ms_GradY.csv,GRA SID4 22h15m18s728ms_GMod.csv
22h15m18s932ms,INT SID4 22h15m18s932ms.csv,GRA SID4 22h15m18s932ms_GradX.csv,GRA SID4 22h15m18s932ms_GradY.csv,GRA SID4 22h15m18s932ms_GMod.csv
22h15m19s132ms,INT SID4 22h15m19s132ms.csv,GRA SID4 22h15m19s132ms_GradX.csv,GRA SID4 22h15m19s132ms_GradY.csv,GRA SID4 22h15m19s132ms_GMod.csv
22h15m19s333ms,INT SID4 22h15m19s333ms.csv,GRA SID4 22h15m19s333ms_GradX.csv,GRA SID4 22h15m19s333ms_GradY.csv,GRA SID4 22h15m19s333ms_GMod.csv
22h15m19s531ms,INT SID4 22h15m19s531ms.csv,GRA SID4 22h15m19s531ms_GradX.csv,GRA SID4 22h15m19s531ms_GradY.csv,GRA SID4 22h15m19s531ms_GMod.csv
22h15m19s723ms,INT SID4 22h15m19s723ms.csv,GRA SID4 22h15m19s723ms_GradX.csv,GRA SID4 22h15m19s723ms_GradY.csv,GRA SID4 22h15m19s723ms_GMod.csv
22h15m19s925ms,INT SID4 22h15m19s925ms.csv,GRA SID4 22h15m19s925ms_GradX.csv,GRA SID4 22h15m19s925ms_GradY.csv,GRA SID4 22h15m19s925ms_GMod.csv
22h15m20s132ms,INT SID4 22h15m20s132ms.csv,GRA SID4 22h15m20s132ms_GradX.csv,GRA SID4 22h15m20s132ms_GradY.csv,GRA SID4 22h15m20s132ms_GMod.csv
22h15m20s333ms,INT SID4 22h15m20s333ms.csv,GRA SID4 22h15m20s333ms_GradX.csv,GRA SID4 22h15m20s333ms_GradY.csv,GRA SID4 22h15m20s333ms_GMod.csv
22h15m20s533ms,INT SID4 22h15m20s533ms.csv,GRA SID4 22h15m20s533ms_GradX.csv,GRA SID4 22h15m20s533ms_GradY.csv,GRA SID4 22h15m20s533ms_GMod.csv
